Alter,Einkommen,Abschluss,Geschlecht,Wohngebiet,Stellung,Eigenheim,Kinderanzahl,Familienstand,Bundesland,MitgliedSportverein,Krankheitstage,Preiskategorie
32,12545,Realschule,m,Grossstadt,Arbeiter,n,2,ledig,Nordrhein-Westfalen,j,14,mittel
38,34695,Keiner,w,Land,Selbststaendig,n,0,verheiratet,Hessen,n,2,niedrig
32,58440,Gymnasium,m,Dorf,Angestellter,n,4,verheiratet,Hamburg,j,1,niedrig
27,93306,Realschule,m,Grossstadt,Angestellter,n,1,ledig,Schleswig-Hollstein,n,6,mittel
33,34163,Studium,m,Grossstadt,Arbeitslos,n,0,ledig,Sachsen-Anhalt,n,3,mittel
35,182305,Gymnasium,w,Grossstadt,Arbeiter,n,2,ledig,Sachsen,n,3,mittel
26,66900,Keiner,m,Mittelstadt,Angestellter,n,2,verheiratet,Thueringen,n,4,niedrig
43,29541,Studium,w,Dorf,Angestellter,n,1,ledig,Sachsen,n,3,mittel
34,24644,Gymnasium,w,Grossstadt,Arbeitslos,n,2,ledig,Schleswig-Hollstein,n,8,mittel
27,58299,Keiner,m,Mittelstadt,Arbeiter,n,0,ledig,Hamburg,n,9,mittel
28,31961,Hauptschule,w,Kleinstadt,Beamter,n,0,geschieden,Thueringen,n,6,niedrig
41,33761,Hauptschule,m,Grossstadt,Beamter,n,0,geschieden,Mecklemburg-Vorpommern,n,3,niedrig
33,31108,Gymnasium,m,Grossstadt,Beamter,n,2,verheiratet,Bayern,j,4,hoch
41,48903,Keiner,w,Grossstadt,Selbststaendig,n,0,ledig,Schleswig-Hollstein,n,8,mittel
38,86095,Studium,m,Grossstadt,Angestellter,n,1,ledig,Hamburg,n,7,mittel
35,52770,Realschule,w,Mittelstadt,Arbeiter,n,0,ledig,Rheinland-Pfalz,n,2,mittel
35,29991,Gymnasium,m,Kleinstadt,Selbststaendig,n,2,ledig,Sachsen-Anhalt,j,4,hoch
30,62186,Keiner,w,Grossstadt,Arbeiter,n,3,ledig,Baden-Wuerttemberg,n,8,mittel
26,62015,Keiner,m,Grossstadt,Angestellter,n,0,geschieden,Bayern,n,6,niedrig
38,51612,Studium,m,Grossstadt,Arbeiter,n,2,geschieden,Baden-Wuerttemberg,n,5,mittel
37,31909,Gymnasium,m,Grossstadt,Angestellter,n,0,verheiratet,Sachsen,n,7,niedrig
40,32719,Hauptschule,w,Mittelstadt,Beamter,j,2,geschieden,Berlin,n,6,niedrig
33,24140,Studium,m,Mittelstadt,Angestellter,n,3,ledig,Saarland,n,4,mittel
35,61733,Gymnasium,w,Kleinstadt,Angestellter,n,1,ledig,Baden-Wuerttemberg,n,7,mittel
35,98181,Keiner,w,Mittelstadt,Arbeiter,n,0,ledig,Hamburg,n,3,mittel
27,47170,Gymnasium,m,Grossstadt,Arbeiter,n,0,geschieden,Hessen,j,3,hoch
43,102874,Studium,w,Mittelstadt,Selbststaendig,n,1,verwitwet,Sachsen,n,11,hoch
34,21703,Studium,m,Grossstadt,Arbeiter,j,0,ledig,Hamburg,n,6,mittel
32,84313,Gymnasium,m,Grossstadt,Angestellter,n,3,verheiratet,Hamburg,n,5,mittel
31,26096,Keiner,m,Mittelstadt,Angestellter,n,4,ledig,Mecklemburg-Vorpommern,n,6,mittel
37,30000,Realschule,m,Grossstadt,Arbeiter,n,0,verwitwet,Berlin,n,6,niedrig
31,105845,Hauptschule,w,Grossstadt,Angestellter,n,2,geschieden,Hamburg,n,7,mittel
26,91896,Gymnasium,w,Kleinstadt,Arbeiter,n,1,ledig,Berlin,n,4,mittel
38,21807,Studium,w,Mittelstadt,Arbeitslos,n,0,geschieden,Niedersachsen,n,6,niedrig
36,34370,Hauptschule,w,Grossstadt,Arbeiter,n,2,ledig,Nordrhein-Westfalen,n,4,niedrig
35,25425,Studium,m,Mittelstadt,Arbeiter,n,1,ledig,Sachsen-Anhalt,j,4,hoch
35,79922,Promotion,m,Grossstadt,Angestellter,n,1,geschieden,Rheinland-Pfalz,n,16,hoch
27,124305,Studium,m,Dorf,Beamter,n,3,ledig,Hamburg,n,2,niedrig
38,59447,Realschule,m,Grossstadt,Arbeiter,n,0,verwitwet,Sachsen-Anhalt,n,7,niedrig
29,100044,Realschule,w,Grossstadt,Arbeiter,n,3,ledig,Baden-Wuerttemberg,n,2,mittel
32,24960,Studium,w,Grossstadt,Angestellter,n,1,ledig,Sachsen-Anhalt,n,3,mittel
39,79126,Hauptschule,m,Dorf,Angestellter,n,0,ledig,Berlin,j,4,hoch
22,41420,Studium,m,Grossstadt,Selbststaendig,n,0,ledig,Saarland,n,6,mittel
39,28306,Realschule,m,Mittelstadt,Selbststaendig,n,1,geschieden,Mecklemburg-Vorpommern,n,6,niedrig
29,20747,Gymnasium,m,Grossstadt,Arbeiter,n,3,verheiratet,Hamburg,n,11,mittel
22,32969,Studium,w,Grossstadt,Angestellter,n,0,ledig,Berlin,n,3,mittel
31,27783,Hauptschule,w,Grossstadt,Arbeitslos,j,2,ledig,Berlin,n,3,mittel
33,30702,Gymnasium,w,Mittelstadt,Beamter,n,2,ledig,Bayern,n,13,mittel
31,79710,Hauptschule,w,Grossstadt,Angestellter,n,1,geschieden,Rheinland-Pfalz,n,7,mittel
38,16888,Realschule,m,Mittelstadt,Arbeiter,n,1,geschieden,Schleswig-Hollstein,j,4,hoch
27,56718,Realschule,w,Grossstadt,Arbeiter,j,0,ledig,Nordrhein-Westfalen,j,5,hoch
33,26370,Hauptschule,w,Grossstadt,Arbeiter,n,2,ledig,Saarland,n,4,niedrig
37,58500,Keiner,m,Kleinstadt,Arbeiter,n,1,ledig,Thueringen,j,3,hoch
31,32429,Studium,w,Mittelstadt,Selbststaendig,n,2,ledig,Rheinland-Pfalz,n,4,mittel
39,24804,Hauptschule,m,Grossstadt,Selbststaendig,n,3,verheiratet,Thueringen,n,3,niedrig
30,162626,Hauptschule,m,Grossstadt,Angestellter,n,1,verheiratet,Nordrhein-Westfalen,j,4,hoch
32,42226,Realschule,m,Mittelstadt,Arbeiter,n,0,ledig,Nordrhein-Westfalen,j,2,hoch
40,57302,Keiner,w,Dorf,Selbststaendig,n,1,ledig,Schleswig-Hollstein,n,4,mittel
35,95633,Studium,w,Mittelstadt,Angestellter,n,0,ledig,Bayern,j,2,hoch
28,26728,Realschule,w,Land,Arbeitslos,n,0,ledig,Rheinland-Pfalz,n,11,hoch
40,34028,Studium,m,Grossstadt,Arbeiter,n,3,geschieden,Bayern,n,2,mittel
32,82570,Realschule,w,Mittelstadt,Arbeiter,n,0,ledig,Hamburg,n,3,mittel
34,123771,Hauptschule,w,Grossstadt,Angestellter,j,0,geschieden,Thueringen,n,4,mittel
39,22434,Keiner,w,Mittelstadt,Arbeiter,n,0,ledig,Schleswig-Hollstein,n,7,mittel
39,27159,Hauptschule,m,Grossstadt,Arbeiter,n,1,ledig,Sachsen-Anhalt,n,7,mittel
31,151346,Studium,m,Mittelstadt,Angestellter,n,0,ledig,Sachsen,n,3,mittel
34,34204,Keiner,m,Grossstadt,Beamter,n,1,ledig,Nordrhein-Westfalen,j,4,hoch
34,27250,Keiner,m,Kleinstadt,Arbeitslos,n,1,ledig,Bayern,n,4,mittel
38,42759,Hauptschule,m,Grossstadt,Angestellter,n,2,verheiratet,Niedersachsen,n,3,niedrig
33,24278,Hauptschule,m,Grossstadt,Arbeiter,n,1,ledig,Berlin,n,3,mittel
